typhoon,mun_code,maximum_6h
ketsana2009,PH052009000,4.080555555555556
ketsana2009,PH063041000,2.8555555555555556
ketsana2009,PH071238000,2.1249999999999996
ketsana2009,PH083743000,1.3944444444444442
ketsana2009,PH097324000,4.329166666666667
ketsana2009,PH133907000,25.545833333333334
ketsana2009,PH166816000,0.9098484848484848
ketsana2009,PH037112000,4.2666666666666675
ketsana2009,PH045644000,12.722619047619043
ketsana2009,PH012820000,5.9624999999999995
ketsana2009,PH015536000,8.540000000000001
ketsana2009,PH041025000,20.98333333333333
ketsana2009,PH133904000,25.545833333333334
ketsana2009,PH023133000,8.634166666666669
ketsana2009,PH097325000,5.616666666666666
ketsana2009,PH043424000,32.71547619047619
ketsana2009,PH041026000,20.595833333333328
ketsana2009,PH054120000,7.580208333333334
ketsana2009,PH082621000,2.7583333333333333
ketsana2009,PH015537000,11.875
ketsana2009,PH140123000,4.591666666666666
ketsana2009,PH031422000,13.273333333333333
ketsana2009,PH063042000,1.0458333333333332
ketsana2009,PH060614000,2.9000000000000004
ketsana2009,PH072243000,2.7449999999999997
ketsana2009,PH086415000,0.4666666666666666
ketsana2009,PH084820000,3.831666666666667
ketsana2009,PH086015000,2.1222222222222222
ketsana2009,PH035418000,9.714583333333334
ketsana2009,PH175213000,9.902777777777777
ketsana2009,PH012921000,4.370833333333334
ketsana2009,PH051609000,24.86666666666666
ketsana2009,PH084821000,1.8395833333333333
ketsana2009,PH175319000,2.2925438596491228
ketsana2009,PH021522000,4.711666666666667
ketsana2009,PH012922000,3.620833333333333
ketsana2009,PH021523000,2.874074074074074
ketsana2009,PH035419000,9.10277777777778
ketsana2009,PH133914000,32.270833333333336
ketsana2009,PH015538000,5.122916666666667
ketsana2009,PH063043000,2.6166666666666667
ketsana2009,PH012923000,4.370833333333334
ketsana2009,PH074618000,2.5388888888888888
ketsana2009,PH012924000,3.640000000000001
ketsana2009,PH037113000,3.126111111111111
ketsana2009,PH043426000,40.32222222222222
ketsana2009,PH112412000,2.4694444444444446
ketsana2009,PH133905000,25.545833333333334
ketsana2009,PH174005000,19.20277777777778
ketsana2009,PH175111000,7.105357142857142
ketsana2009,PH051610000,23.96071428571429
ketsana2009,PH025012000,9.72857142857143
ketsana2009,PH072244000,2.2736111111111117
ketsana2009,PH083744000,0.8055555555555557
ketsana2009,PH175915000,2.8666666666666667
ketsana2009,PH036915000,6.454166666666667
ketsana2009,PH160310000,1.2883333333333333
ketsana2009,PH012925000,3.860416666666666
ketsana2009,PH056215000,2.0416666666666665
ketsana2009,PH148107000,4.558333333333333
ketsana2009,PH086016000,2.836111111111111
ketsana2009,PH012926000,4.3875
ketsana2009,PH015539000,9.270833333333332
ketsana2009,PH023134000,8.512500000000001
ketsana2009,PH031423000,15.379166666666668
ketsana2009,PH043427000,43.98541666666666
ketsana2009,PH118604000,0.9111111111111111
ketsana2009,PH175917000,3.0000000000000004
ketsana2009,PH166721000,0.6125
ketsana2009,PH021524000,7.541666666666667
ketsana2009,PH035420000,12.877083333333333
ketsana2009,PH086017000,0.9564814814814814
ketsana2009,PH034928000,10.186666666666667
ketsana2009,PH021525000,2.9
ketsana2009,PH041027000,14.733333333333334
ketsana2009,PH072245000,3.2583333333333333
ketsana2009,PH012927000,4.395833333333334
ketsana2009,PH160210000,0.2708333333333333
ketsana2009,PH012928000,5.4958333333333345
ketsana2009,PH034929000,9.58125
ketsana2009,PH050516000,5.827777777777778
ketsana2009,PH021526000,4.949166666666666
ketsana2009,PH086018000,3.7916666666666665
ketsana2009,PH126318000,8.545833333333333
ketsana2009,PH013317000,3.8854166666666674
ketsana2009,PH015540000,7.158333333333334
ketsana2009,PH023136000,16.768749999999997
ketsana2009,PH035421000,10.049999999999999
ketsana2009,PH041028000,29.686111111111114
ketsana2009,PH112318000,0.8708333333333332
ketsana2009,PH013318000,2.7916666666666665
ketsana2009,PH157010000,0.546875
ketsana2009,PH103519000,3.0966666666666662
ketsana2009,PH104213000,7.163333333333333
ketsana2009,PH061915000,2.954166666666666
ketsana2009,PH063044000,1.520833333333333
ketsana2009,PH118605000,2.985
ketsana2009,PH045645000,26.591666666666665
ketsana2009,PH012821000,5.104166666666667
ketsana2009,PH035422000,13.35
ketsana2009,PH034917000,10.066666666666666
ketsana2009,PH060615000,3.0208333333333344
ketsana2009,PH126512000,5.483333333333333
ketsana2009,PH097214000,4.513541666666668
ketsana2009,PH071239000,3.1666666666666674
ketsana2009,PH153808000,4.854166666666666
ketsana2009,PH153837000,4.179166666666666
ketsana2009,PH156612000,1.6733333333333336
ketsana2009,PH074619000,2.3981481481481484
ketsana2009,PH098313000,2.0687499999999996
ketsana2009,PH097215000,3.35
ketsana2009,PH160314000,0.6634615384615384
ketsana2009,PH060616000,2.8190476190476192
ketsana2009,PH072246000,3.5354166666666664
ketsana2009,PH097216000,2.5743589743589745
ketsana2009,PH074620000,2.8854166666666665
ketsana2009,PH067905000,4.148333333333333
ketsana2009,PH097217000,7.568055555555554
ketsana2009,PH157011000,1.0142857142857145
ketsana2009,PH071240000,2.00625
ketsana2009,PH012929000,3.8833333333333333
ketsana2009,PH061916000,2.1562499999999996
ketsana2009,PH071241000,2.535416666666667
ketsana2009,PH086416000,2.0749999999999997
ketsana2009,PH042118000,28.660416666666663
ketsana2009,PH064526000,2.509259259259259
ketsana2009,PH084822000,2.0535714285714284
ketsana2009,PH157004000,0.8133333333333334
ketsana2009,PH104214000,5.684722222222224
ketsana2009,PH012930000,6.733333333333334
ketsana2009,PH097218000,3.208974358974359
ketsana2009,PH043429000,41.083333333333336
ketsana2009,PH097219000,3.294047619047619
ketsana2009,PH051734000,13.429166666666667
ketsana2009,PH076106000,2.263333333333333
ketsana2009,PH097220000,3.531481481481481
ketsana2009,PH051735000,12.394444444444446
ketsana2009,PH015541000,4.868055555555555
ketsana2009,PH166722000,0.8208333333333333
ketsana2009,PH157005000,1.2270833333333333
ketsana2009,PH166723000,0.33541666666666664
ketsana2009,PH175214000,10.571428571428571
ketsana2009,PH175324000,3.535416666666667
ketsana2009,PH072247000,3.278333333333333
ketsana2009,PH086417000,1.9819444444444443
ketsana2009,PH021527000,5.326041666666667
ketsana2009,PH025013000,8.553333333333333
ketsana2009,PH012822000,6.325
ketsana2009,PH097340000,2.4883333333333333
ketsana2009,PH157006000,0.9916666666666668
ketsana2009,PH153817000,5.87037037037037
ketsana2009,PH015542000,3.288888888888889
ketsana2009,PH037114000,6.814814814814816
ketsana2009,PH013319000,2.806944444444444
ketsana2009,PH104323000,1.4916666666666671
ketsana2009,PH012931000,3.0527777777777776
ketsana2009,PH082622000,1.1133333333333335
ketsana2009,PH112414000,2.1888888888888887
ketsana2009,PH153640000,2.158333333333333
ketsana2009,PH153812000,3.8916666666666675
ketsana2009,PH153824000,3.854166666666666
ketsana2009,PH103506000,3.8375000000000004
ketsana2009,PH153813000,3.340277777777778
ketsana2009,PH101319000,1.3250000000000004
ketsana2009,PH150705000,3.907142857142858
ketsana2009,PH126313000,6.406481481481482
ketsana2009,PH166724000,0.3448717948717948
ketsana2009,PH012932000,3.1805555555555554
ketsana2009,PH126316000,5.719047619047621
ketsana2009,PH041029000,14.733333333333334
ketsana2009,PH083745000,7.629166666666666
ketsana2009,PH097327000,2.516666666666667
ketsana2009,PH072248000,2.7916666666666665
ketsana2009,PH083746000,0.625
ketsana2009,PH150713000,1.3062500000000001
ketsana2009,PH072249000,3.5236111111111104
ketsana2009,PH083747000,0.8750000000000001
ketsana2009,PH144410000,3.9277777777777776
ketsana2009,PH082623000,0.8520833333333334
ketsana2009,PH166725000,0.4699999999999999
ketsana2009,PH086024000,5.358333333333333
ketsana2009,PH042119000,19.255
ketsana2009,PH071242000,1.7944444444444445
ketsana2009,PH166817000,0.6462962962962964
ketsana2009,PH045646000,17.080555555555552
ketsana2009,PH166818000,1.037037037037037
ketsana2009,PH103520000,6.137499999999999
ketsana2009,PH104324000,2.629166666666667
ketsana2009,PH153638000,2.816666666666667
ketsana2009,PH012933000,2.841666666666667
ketsana2009,PH137607000,33.199999999999996
ketsana2009,PH160311000,0.7074999999999999
ketsana2009,PH112322000,1.429861111111111
ketsana2009,PH101320000,1.596354166666667
ketsana2009,PH086019000,1.4041666666666668
ketsana2009,PH034930000,9.705555555555556
ketsana2009,PH153816000,5.446875000000001
ketsana2009,PH071243000,2.6452380952380943
ketsana2009,PH156613000,2.4791666666666665
ketsana2009,PH041030000,23.09375
ketsana2009,PH051611000,23.895833333333332
ketsana2009,PH104325000,1.5888888888888895
ketsana2009,PH153821000,5.6000000000000005
ketsana2009,PH034931000,9.454166666666667
ketsana2009,PH098314000,2.90625
ketsana2009,PH097328000,3.290476190476191
ketsana2009,PH126314000,4.965624999999999
ketsana2009,PH153626000,1.6916666666666667
ketsana2009,PH097221000,3.1444444444444444
ketsana2009,PH083748000,0.6229166666666667
ketsana2009,PH045812000,38.8375
ketsana2009,PH157007000,0.6547619047619048
ketsana2009,PH060417000,3.158333333333333
ketsana2009,PH103521000,4.3999999999999995
ketsana2009,PH104215000,4.365
ketsana2009,PH126315000,10.076666666666666
ketsana2009,PH143214000,5.192592592592592
ketsana2009,PH042120000,20.435416666666665
ketsana2009,PH061917000,3.473484848484848
ketsana2009,PH156614000,2.6680555555555547
ketsana2009,PH153627000,1.708333333333333
ketsana2009,PH086020000,2.340277777777778
ketsana2009,PH112511000,0.8135416666666666
ketsana2009,PH074622000,4.908333333333333
ketsana2009,PH041032000,17.87333333333333
ketsana2009,PH045813000,26.95
ketsana2009,PH175320000,3.3742857142857137
ketsana2009,PH015543000,11.549999999999999
ketsana2009,PH140124000,5.320833333333334
ketsana2009,PH045814000,33.78333333333334
ketsana2009,PH042121000,17.441666666666666
ketsana2009,PH045648000,25.22666666666667
ketsana2009,PH060617000,4.489583333333333
ketsana2009,PH051736000,5.104166666666667
ketsana2009,PH097344000,3.4250000000000003
ketsana2009,PH063045000,3.452083333333333
ketsana2009,PH051737000,10.079861111111112
ketsana2009,PH140125000,6.394642857142858
ketsana2009,PH143215000,4.119791666666667
ketsana2009,PH041033000,18.791666666666664
ketsana2009,PH142710000,4.927380952380952
ketsana2009,PH150706000,3.763888888888889
ketsana2009,PH098315000,4.0249999999999995
ketsana2009,PH050518000,5.391666666666667
ketsana2009,PH060607000,4.860416666666667
ketsana2009,PH064529000,1.99
ketsana2009,PH072251000,2.911458333333334
ketsana2009,PH083749000,1.036111111111111
ketsana2009,PH086418000,0.9791666666666666
ketsana2009,PH133901000,25.545833333333334
ketsana2009,PH156615000,1.3696969696969699
ketsana2009,PH174006000,16.763095238095236
ketsana2009,PH042122000,25.3
ketsana2009,PH160312000,1.4522727272727274
ketsana2009,PH071244000,2.1833333333333336
ketsana2009,PH021528000,4.249999999999999
ketsana2009,PH141113000,4.156666666666667
ketsana2009,PH168507000,0.8437500000000001
ketsana2009,PH013320000,3.8888888888888893
ketsana2009,PH153628000,1.9000000000000001
ketsana2009,PH160211000,0.20555555555555552
ketsana2009,PH071245000,1.5406250000000001
ketsana2009,PH141114000,4.251666666666667
ketsana2009,PH140126000,4.7316666666666665
ketsana2009,PH103522000,4.373809523809524
ketsana2009,PH166727000,0.5583333333333332
ketsana2009,PH063046000,2.775
ketsana2009,PH072252000,2.801851851851852
ketsana2009,PH150707000,2.9666666666666663
ketsana2009,PH072253000,1.6708333333333336
ketsana2009,PH104216000,5.547222222222222
ketsana2009,PH153629000,2.029166666666667
ketsana2009,PH021529000,6.338333333333334
ketsana2009,PH097330000,3.6799999999999997
ketsana2009,PH124714000,8.058333333333334
ketsana2009,PH023137000,12.516666666666667
ketsana2009,PH083750000,3.108333333333333
ketsana2009,PH098316000,3.7944444444444443
ketsana2009,PH126317000,4.147916666666666
ketsana2009,PH157008000,0.9933333333333332
ketsana2009,PH041034000,17.474999999999998
ketsana2009,PH071246000,1.9009259259259255
ketsana2009,PH015544000,10.770833333333334
ketsana2009,PH150711000,4.560416666666668
ketsana2009,PH045649000,33.106249999999996
ketsana2009,PH153815000,3.9791666666666665
ketsana2009,PH015545000,5.341666666666666
ketsana2009,PH054121000,2.025
ketsana2009,PH020906000,5.791666666666665
ketsana2009,PH060618000,3.435833333333333
ketsana2009,PH071247000,2.2933333333333334
ketsana2009,PH074623000,3.348611111111111
ketsana2009,PH064530000,2.808333333333333
ketsana2009,PH074624000,2.1216666666666666
ketsana2009,PH160313000,1.1035714285714286
ketsana2009,PH036917000,10.010416666666666
ketsana2009,PH043430000,38.82777777777778
ketsana2009,PH084823000,1.2291666666666667
ketsana2009,PH175215000,12.722916666666668
ketsana2009,PH052010000,4.245833333333333
ketsana2009,PH083751000,2.033333333333333
ketsana2009,PH104326000,3.108333333333334
ketsana2009,PH086021000,1.0902777777777775
ketsana2009,PH015547000,7.104166666666667
ketsana2009,PH025014000,8.125000000000002
ketsana2009,PH140127000,5.416666666666667
ketsana2009,PH097341000,1.3083333333333333
ketsana2009,PH012823000,10.665151515151516
ketsana2009,PH051612000,30.271296296296303
ketsana2009,PH052011000,4.416666666666667
ketsana2009,PH153630000,3.913888888888889
ketsana2009,PH097332000,2.010919540229885
ketsana2009,PH074625000,3.1
ketsana2009,PH034932000,8.287500000000001
ketsana2009,PH063047000,2.1944444444444446
ketsana2009,PH086023000,1.3375000000000001
